 'ORIGIN',Latitude (generated),Longitude (generated)
'COO',6.3572,2.3844
'COK',10.152,76.4019
'CNX',18.7668,98.9626
'CNS',-16.8858,145.755
'CNQ',-27.4455,-58.7619
'CNJ',-20.6686,140.504
'CNF',-19.6244,-43.9719
'CND',44.3622,28.4883
'CMW',21.4203,-77.8475
'CMN',33.3675,-7.59
'CMI',40.0392,-88.2781
'CMH',39.998,-82.8919
'CMF',45.6381,5.8802
'CME',18.6537,-91.799
'CMB',7.1808,79.8841
'CLY',42.5308,8.7932
'CLV',-17.7253,-48.6075
'CLT',35.214,-80.9431
'CLQ',19.277,-103.577
'CLO',3.5432,-76.3816
'CLL',30.5886,-96.3638
'CLJ',46.7852,23.6862
'CLE',41.4117,-81.8498
'CKY',9.5769,-13.612
'CKW',-22.3543,119.6426
'CKS',-6.1153,-50.0014
'CKG',29.7192,106.642
'CJU',33.5113,126.493
'CJS',31.6361,-106.429
'CJL',35.8866,71.8006
'CJJ',36.7166,127.499
'CJF',-22.9667,118.813
'CJC',-22.4982,-68.9036
'CJB',11.03,77.0434
'CJA',-7.1392,-78.4894
'CIY',36.9946,14.6072
'CIX',-6.7875,-79.8281
'CIT',42.3642,69.4789
'CIH',36.2475,113.126
'CIF',42.235,118.908
'CID',41.8847,-91.7108
'CHS',32.8986,-80.0405
'CHQ',35.5317,24.1497
'CHO',38.1386,-78.4529
'CHG',41.5381,120.435
'CHC',-43.4894,172.532
'CHA',35.0353,-85.2038
'CGY',8.6122,124.4565
'CGR',-20.4687,-54.6725
'CGQ',43.9962,125.685
'CGP',22.2496,91.8133
'CGO',34.5197,113.841
'CGN',50.8659,7.1427
'CGK',-6.1256,106.656
'CGH',-23.6261,-46.6564
'CGD',28.9189,111.64
'CGB',-15.6529,-56.1167
'CFW',,
'CFU',39.6019,19.9117
'CFS',-30.3206,153.116
'CFR',49.1733,-0.45
'CFN',55.0442,-8.341
'CFK',36.2127,1.3318
'CFE',45.7867,3.1692
'CEN',27.3926,-109.833
'CEK',55.3058,61.5033
'CEI',19.9523,99.8829
'CED',-32.1306,133.71
'CEB',10.3075,123.979
'CDV',60.4918,-145.478
'CDG',49.0128,2.55
'CDE',,
'CDB',55.2061,-162.725
'CCU',22.6547,88.4467
'CCS',10.6031,-66.9906
'CCP',-36.7727,-73.0631
'CCK',-12.1883,96.8339
'CCJ',11.1368,75.9553
'CCC',22.461,-78.3284
'CBR',-35.3069,149.195
'CBG',52.205,0.175
'CBB',-17.4211,-66.1771
'CAY',4.8198,-52.3604
'CAP',19.733,-72.1947
'CAN',23.3924,113.299
'CAK',40.9161,-81.4422
'CAI',30.1219,31.4056
'CAH',9.1777,105.1778
'CAG',39.2515,9.0543
'CAE',33.9388,-81.1195
'BZV',-4.2517,15.253
'BZN',45.7775,-111.153
'BZL',22.801,90.3012
'BZK',53.2142,34.1764
'BZG',53.0968,17.9777
'BZE',17.5391,-88.3082
'BYP',-22.6739,119.166
'BWX',-8.3102,114.3401
'BWT',-40.9989,145.731
'BWN',4.9442,114.928
'BWI',39.1754,-76.6683
'BVG',70.8714,29.0342
'BVE',45.0397,1.4856
'BVC',16.1365,-22.8889
'BVB',2.8414,-60.6922
'BVA',49.4544,2.1128
'BUW',-5.4869,122.569
'BUS',41.6103,41.5997
'BUR',34.2007,-118.359
'BUQ',-20.0174,28.6179
'BUP',30.2701,74.7558
'BUF',42.9405,-78.7322
'BUD',47.4369,19.2556
'BTV',44.4719,-73.1533
'BTU',3.1239,113.02
'BTR',30.5332,-91.1496
'BTK',56.3706,101.698
'BTJ',5.5229,95.4206
'BTH',1.121,104.119
'BTC',7.7058,81.6788
'BSR',30.5491,47.6621
'BSL',47.59,7.5292
'BSD',25.0533,99.1683
'BSB',-15.8692,-47.9208
'BRW',71.2854,-156.766
'BRU',50.9014,4.4844
'BRS',51.3827,-2.7191
'BRQ',49.1513,16.6944
'BRO',25.9068,-97.4259
'BRN',46.9141,7.4971
'BRI',41.1389,16.7606
'BRE',53.0475,8.7867
'BRC',-41.1512,-71.1575
'BRA',-12.0789,-45.009
'BQS',50.4254,127.412
'BQN',18.4949,-67.1294
'BQC',,
'BQB',-33.6884,115.4016
'BPX',30.5536,97.1083
'BPT',29.9508,-94.0207
'BPS',-16.4386,-39.0809
'BPN',-1.2683,116.894
'BPL',44.895,82.3
'BPE',39.6664,119.0589
'BOS',42.3643,-71.0052
'BOO',67.2692,14.3653
'BON',12.131,-68.2685
'BOM',19.0887,72.8679
'BOJ',42.5696,27.5152
'BOI',43.5644,-116.223
'BOG',4.7016,-74.1469
'BOD',44.8283,-0.7156
'BOB',-16.4444,-151.751
'BNN',65.4611,12.2175
'BNK',-28.8339,153.562
'BNE',-27.3842,153.117
'BNA',36.1245,-86.6782
'BMV',12.6683,108.12
'BMU',-8.5396,118.687
'BMI',40.4771,-88.9159
'BME',-17.9447,122.232
'BMA',59.3544,17.9417
'BLZ',-15.6791,34.974
'BLR',13.1979,77.7063
'BLQ',44.5354,11.2887
'BLL',55.7403,9.1518
'BLI',48.7928,-122.538
'BKS',-3.8637,102.339
'BKO',12.5335,-7.9499
'BKK',13.6811,100.747
'BKI',5.9372,116.051
'BKB',28.0706,73.2072
'BJZ',38.8913,-6.8213
'BJX',20.9935,-101.481
'BJV',37.2506,27.6643
'BJM',-3.324,29.3185
'BJL',13.338,-16.6522
'BJF',70.6005,29.6914
'BJA',36.712,5.0699
'BIS',46.7727,-100.746
'BIQ',43.4684,-1.5233
'BIO',43.3011,-2.9106
'BIL',45.8077,-108.543
'BIK',-1.19,136.108
'BIA',42.5527,9.4837
'BHY',21.5394,109.294
'BHX',52.4539,-1.748
'BHV',29.3481,71.718
'BHU',21.7522,72.1852
'BHS',-33.4094,149.652
'BHQ',-32.0014,141.472
'BHO',23.2875,77.3374
'BHM',33.5629,-86.7535
'BHK',39.775,64.4833
'BHJ',23.2878,69.6702
'BHI',-38.725,-62.1693
'BHH',19.9844,42.6209
'BHE',-41.5183,173.87
'BHD',54.6181,-5.8725
'BHB',44.45,-68.3615
'BGY',45.6739,9.7042
'BGW',33.2625,44.2346
'BGR',44.8074,-68.8281
'BGO',60.2934,5.2181
'BGI',13.0746,-59.4925
'BGG',38.8593,40.596
'BGF',4.3985,18.5188
'BGA',7.1265,-73.1848
'BFS',54.6575,-6.2158
'BFN',-29.0927,26.3024
'BFL',35.4336,-119.057
'BFJ',27.2671,105.4721
'BEY',33.8209,35.4884
'BEW',-19.7964,34.9076
'BET',60.7798,-161.838
'BES',48.4479,-4.4185
'BER',,
'BEL',-1.3793,-48.4763
'BEJ',2.1555,117.432
'BEG',44.8184,20.3091
'BEB',57.4811,-7.3628
'BDS',40.6576,17.947
'BDQ',22.3362,73.2263
'BDO',-6.9006,107.576
'BDL',41.9389,-72.6832
'BDJ',-3.4424,114.763
'BDB',-24.9039,152.319
'BDA',32.364,-64.6787
'BCN',41.2971,2.0785
'BCM',46.5219,26.9103
'BCI',-23.5653,145.307
'BBN',3.7339,115.479
'BBK',-17.8329,25.1624
'BBI',20.2444,85.8178
'BBA',-45.9161,-71.6895
'BAX',53.3638,83.5385
'BAV',40.56,109.997
'BAR',,
'BAQ',10.8896,-74.7808
'BAL',37.929,41.1166
'BAH',26.2708,50.6336
'AZS',19.267,-69.742
'AZO',42.2349,-85.5521
'AZA',33.3078,-111.655
'AYT',36.8987,30.8005
'AYQ',-25.1861,130.976
'AYP',-13.1548,-74.2044
'AXT',39.6156,140.219
'AXM',4.4528,-75.7664
'AXF',38.8241,105.626
'AXD',40.8559,25.9563
'AXA',18.2048,-63.0551
'AWZ',31.3374,48.762
'AWA',7.067,38.5
'AVV',-38.0394,144.469
'AVP',41.3385,-75.7234
'AVL',35.4362,-82.5418
'AVA',26.2606,105.8733
'AUX',-7.2279,-48.2405
'AUS',30.1945,-97.6699
'AUR',44.8914,2.4219
'AUH',24.433,54.6511
'AUA',12.5014,-70.0152
'ATZ',27.0465,31.012
'ATW',44.2581,-88.5191
'ATQ',31.7096,74.7973
'ATL',33.6367,-84.4281
'ATH',37.9364,23.9445
'ASW',23.9644,32.82
'ASU',-25.24,-57.52
'ASR',38.7704,35.4954
'ASP',-23.8067,133.902
'ASM',15.2919,38.9107
'ASF',46.2833,48.0063
'ASE',39.2232,-106.869
'ASB',37.9868,58.361
'ART',43.9919,-76.0217
'ARN',59.6519,17.9186
'ARM',-30.5281,151.617
'ARK',-3.3678,36.6333
'ARI',-18.3485,-70.3387
'ARH',64.6003,40.7167
'AQP',-16.3411,-71.5831
'AQJ',29.6116,35.0181
'AQI',28.3352,46.1251
'AQG',30.5822,117.05
'APW',-13.83,-172.008
'APL',-15.1056,39.2818
'AOR',6.1897,100.398
'AOK',35.4214,27.146
'AOJ',40.7347,140.691
'AOI',43.6163,13.3623
'AOG',41.1053,122.854
'ANX',69.2925,16.1442
'ANU',17.1367,-61.7927
'ANF',-23.4445,-70.4451
'ANC',61.1744,-149.996
'AMS',52.3086,4.7639
'AMQ',-3.7103,128.089
'AMM',31.7226,35.9932
'AMH',6.0394,37.5905
'AMD',23.0772,72.6347
'AMA',35.2194,-101.706
'ALW',46.0949,-118.288
'ALO',42.5571,-92.4003
'ALH',-34.9433,117.809
'ALG',36.691,3.2154
'ALF',69.9761,23.3717
'ALC',38.2822,-0.5582
'ALB',42.7483,-73.8017
'ALA',43.3521,77.0405
'AKX',50.2458,57.2067
'AKV',60.8186,-78.1486
'AKU',41.2625,80.2917
'AKN',58.6768,-156.649
'AKL',-37.0081,174.792
'AKJ',43.6708,142.447
'AJU',-10.984,-37.0703
'AJR',65.5903,19.2819
'AJL',23.8406,92.6197
'AJI',39.6545,43.026
'AJF',29.7851,40.1
'AJA',41.9236,8.8029
'AIT',-18.8309,-159.764
'AHO',40.6321,8.2908
'AHJ',32.5315,102.3522
'AHB',18.2404,42.6566
'AGX',10.8237,72.176
'AGU',21.7056,-102.318
'AGS',33.3699,-81.9645
'AGR',27.1558,77.9609
'AGP',36.6749,-4.4991
'AGH',56.2961,12.8471
'AGF',44.1747,0.5906
'AGA',30.325,-9.4131
'AFA',-34.5883,-68.4039
'AEY',65.66,-18.0727
'AEX',31.3274,-92.5498
'AES',62.5625,6.1197
'AER',43.4499,39.9566
'AEP',-34.5592,-58.4156
'AEB',23.7206,106.96
'ADZ',12.5836,-81.7112
'ADQ',57.75,-152.494
'ADL',-34.945,138.531
'ADK',51.878,-176.646
'ADF',37.7314,38.4689
'ADD',8.9779,38.7993
'ADB',38.2924,27.157
'ADA',36.9822,35.2804
'ACX',25.0864,104.9594
'ACT',31.6113,-97.2305
'ACK',41.2531,-70.0602
'ACH',47.485,9.5608
'ACE',28.9455,-13.6052
'ACC',5.6052,-0.1668
'ACA',16.7571,-99.754
'ABZ',57.2019,-2.1978
'ABX',-36.0678,146.958
'ABV',9.0068,7.2632
'ABT',20.2961,41.6343
'ABS',22.376,31.6117
'ABQ',35.0402,-106.609
'ABM',-10.9508,142.459
'ABJ',5.2614,-3.9263
'ABI',32.4113,-99.6819
'ABE',40.6521,-75.4408
'ABA',53.74,91.385
'AAT',47.7499,88.0858
'AAR',56.3,10.619
'AAQ',45.0021,37.3473
'AAN',24.2617,55.6092
'AAL',57.0928,9.8492
'AAE',36.8222,7.8092
